!SESSION 2024-10-16 21:36:23.933 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\Orion\Documents\ece385-master\lab6\workspace_61

!ENTRY org.eclipse.ui 4 4 2024-10-16 21:36:30.303
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 21:36:42.295
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 21:36:42.297
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 21:36:42.323
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 21:36:42.324
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 21:36:42.818
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 21:36:42.822
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 21:36:42.824
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 21:36:42.829
!MESSAGE XSCT Command: [setws C:/Users/Orion/Documents/ece385-master/lab6/workspace_61], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 21:36:42.834
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 21:36:42.856
!MESSAGE XSCT command with result: [setws C:/Users/Orion/Documents/ece385-master/lab6/workspace_61], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-16 21:36:43.828
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 21:36:52.558
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Orion/AppData/Local/Temp/hwspec_mb_6_1_top12771590512295827086/mb_6_1_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 21:36:52.869
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Orion/AppData/Local/Temp/hwspec_mb_6_1_top12771590512295827086/mb_6_1_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 21:36:52.947
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Orion/AppData/Local/Temp/hwspec_mb_6_1_top12771590512295827086/mb_6_1_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 21:36:52.954
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Orion/AppData/Local/Temp/hwspec_mb_6_1_top12771590512295827086/mb_6_1_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:49:00.352
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:49:00.356
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:49:00.396
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:49:00.401
!MESSAGE XSCT Command: [dow C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1/Debug/mb_6_1.elf], Thread: Worker-13: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:49:00.516
!MESSAGE XSCT command with result: [dow C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1/Debug/mb_6_1.elf], Result: [null, ]. Thread: Worker-13: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:49:00.528
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:49:00.555
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:49:00.559
!MESSAGE XSCT Command: [con], Thread: Worker-13: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:49:00.580
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:49:00.601
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-768

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:49:00.607
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-768

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:50:10.377
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/hw/mb_6_1_top.xsa C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/sw/mb_6_1_top/standalone_microblaze_0/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:50:10.566
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/hw/mb_6_1_top.xsa C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/sw/mb_6_1_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:50:10.570
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/hw/mb_6_1_top.xsa C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/sw/mb_6_1_top/standalone_microblaze_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:50:10.581
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/hw/mb_6_1_top.xsa C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/sw/mb_6_1_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-17 00:50:10.585
!MESSAGE Generating MD5 hash for file: C:\Users\Orion\Documents\ece385-master\lab6\workspace_61\mb_6_1_top\export\mb_6_1_top\sw\mb_6_1_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:50:10.589
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/sw/mb_6_1_top/standalone_microblaze_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:50:10.598
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/sw/mb_6_1_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-10-17 00:50:11.941
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:37.474
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/hw/mb_6_1_top.xsa C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/sw/mb_6_1_top/standalone_microblaze_0/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:37.487
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/hw/mb_6_1_top.xsa C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/sw/mb_6_1_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:37.490
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/hw/mb_6_1_top.xsa C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/sw/mb_6_1_top/standalone_microblaze_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:37.504
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/hw/mb_6_1_top.xsa C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/sw/mb_6_1_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-17 00:51:37.509
!MESSAGE Generating MD5 hash for file: C:\Users\Orion\Documents\ece385-master\lab6\workspace_61\mb_6_1_top\export\mb_6_1_top\sw\mb_6_1_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:37.513
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/sw/mb_6_1_top/standalone_microblaze_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:37.521
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/sw/mb_6_1_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:48.630
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:50.964
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:50.970
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.124
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000AA]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.130
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.135
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.140
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.145
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.149
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.160
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000AA]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.164
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.189
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.195
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.207
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000AA]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.236
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.241
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.253
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000AA]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.257
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.283
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.288
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.300
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000AA]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.305
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.338
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.341
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.352
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000AA]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.356
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.386
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.391
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000AA" && level == 0}], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.416
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000AA" && level == 0}], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.423
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.431
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.484
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.501
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.507
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.535
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.540
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.590
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:51.595
!MESSAGE XSCT Command: [fpga -file C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1/_ide/bitstream/mb_6_1_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:52.872
!MESSAGE XSCT command with result: [fpga -file C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1/_ide/bitstream/mb_6_1_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:52.912
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:52.954
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:52.959
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/hw/mb_6_1_top.xsa -regs], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:53.025
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1_top/export/mb_6_1_top/hw/mb_6_1_top.xsa -regs], Result: [null, mb_intro_top_14]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:53.030
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:53.038
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:53.043
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:53.075
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:53.080
!MESSAGE XSCT Command: [rst -system], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:53.088
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:53.091
!MESSAGE XSCT Command: [after 3000], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:56.108
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:56.111
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:56.153
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:56.158
!MESSAGE XSCT Command: [dow C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1/Debug/mb_6_1.elf], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:56.269
!MESSAGE XSCT command with result: [dow C:/Users/Orion/Documents/ece385-master/lab6/workspace_61/mb_6_1/Debug/mb_6_1.elf], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:56.280
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:56.310
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:56.315
!MESSAGE XSCT Command: [con], Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:56.334
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_6_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:56.356
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-825

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 00:51:56.363
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-825
!SESSION 2024-10-17 01:09:50.688 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-17 01:10:19.700
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-17 01:10:27.640
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-17 01:10:27.645
